STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAR-2026  3:02:01 PM
! INFO-     Filing Part ..: C:\Users\Besitzer\Documents\GitHub\Pren1818\Print\R_0805_2012Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAR-2026  3:02:01 PM
! INFO-     Filing Part ..: C:\Users\Besitzer\Documents\GitHub\Pren1818\Print\D_SMA
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAR-2026  3:02:01 PM
! INFO-     Filing Part ..: C:\Users\Besitzer\Documents\GitHub\Pren1818\Print\RaspberryPi_Pico_H
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAR-2026  3:02:02 PM
! INFO-     Filing Part ..: C:\Users\Besitzer\Documents\GitHub\Pren1818\Print\TO-263-5_TabPin3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAR-2026  3:02:02 PM
! INFO-     Filing Part ..: C:\Users\Besitzer\Documents\GitHub\Pren1818\Print\Pruzz-Lee_Print_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    44
! SUMMARY-                                 -----
! SUMMARY-  Total                             44
! INFO-      
! INFO-     Total number of solids input for this translation       :       449
! INFO-      
! INFO-     Number of solids created without body validation faults :       449
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 6-MAR-2026  3:02:02 PM
! INFO-      
